Iteration;Time;BestFitness;CurrentFitness;Threshold
2;0,006;0,10230498812351596;0,10230498812351596;0,10230498812351596
3;0,017;0,1020066508313544;0,10230498812351596;0,10230498812351596
4;0,026;0,10181155977830614;0,1020066508313544;0,1020066508313544
6;0,041;0,10124022169437874;0,10181155977830614;0,10181155977830614
8;0,046;0,10124022169437874;0,10124022169437874;0,10181155977830614
11;0,143;0,10124022169437874;0,10124022169437874;0,10181155977830614
12;0,159;0,10121488519398303;0,10124022169437874;0,10124022169437874
13;0,161;0,10121488519398303;0,10121488519398303;0,10124022169437874
15;0,185;0,10111269464238626;0,10121488519398303;0,10121488519398303
16;0,195;0,09834349206349247;0,10111269464238626;0,10111269464238626
17;0,204;0,09717756613756601;0,09834349206349247;0,09834349206349247
18;0,217;0,09403850437549732;0,09717756613756601;0,09717756613756601
20;0,229;0,09359554494828981;0,09403850437549732;0,09403850437549732
21;0,237;0,08995704412546535;0,09359554494828981;0,09359554494828981
23;0,244;0,08952493354598623;0,08995704412546535;0,08995704412546535
24;0,251;0,08872812333864988;0,08952493354598623;0,08952493354598623
25;0,257;0,08569485744737582;0,08872812333864988;0,08872812333864988
26;0,27;0,08567375432986979;0,08569485744737582;0,08569485744737582
28;0,292;0,08479360511590772;0,08567375432986979;0,08567375432986979
29;0,309;0,08453759658939564;0,08479360511590772;0,08479360511590772
30;0,318;0,08453759658939564;0,08453759658939564;0,08479360511590772
31;0,327;0,08145491452991516;0,08453759658939564;0,08453759658939564
32;0,334;0,08095384615384671;0,08145491452991516;0,08145491452991516
33;0,342;0,0801017094017098;0,08095384615384671;0,08095384615384671
34;0,349;0,07709344042838029;0,0801017094017098;0,0801017094017098
36;0,356;0,07651512717536813;0,07709344042838029;0,07709344042838029
37;0,364;0,07570398929049493;0,07651512717536813;0,07651512717536813
39;0,371;0,07275126140633303;0,07570398929049493;0,07570398929049493
40;0,378;0,0723441760601169;0,07275126140633303;0,07275126140633303
41;0,385;0,07157423510466854;0,0723441760601169;0,0723441760601169
42;0,387;0,07157423510466854;0,07157423510466854;0,0723441760601169
44;0,394;0,0683880548829684;0,07157423510466854;0,07157423510466854
45;0,401;0,06819026096314029;0,0683880548829684;0,0683880548829684
46;0,407;0,06773139628732627;0,06819026096314029;0,06819026096314029
48;0,423;0,06770492332526012;0,06773139628732627;0,06773139628732627
49;0,443;0,06708506860371033;0,06770492332526012;0,06770492332526012
50;0,453;0,06706526768899401;0,06708506860371033;0,06708506860371033
52;0,461;0,0639508090614862;0,06706526768899401;0,06706526768899401
53;0,467;0,063897734627829;0,0639508090614862;0,0639508090614862
54;0,476;0,06389061488672876;0,063897734627829;0,063897734627829
55;0,483;0,06387055016180965;0,06389061488672876;0,06389061488672876
56;0,484;0,06387055016180965;0,06387055016180965;0,06389061488672876
57;0,491;0,06360323624595188;0,06387055016180965;0,06387055016180965
58;0,497;0,06300733549082771;0,06360323624595188;0,06360323624595188
59;0,501;0,06300733549082771;0,06300733549082771;0,06360323624595188
60;0,508;0,062481553398055056;0,06300733549082771;0,06300733549082771
61;0,514;0,05955317653419501;0,062481553398055056;0,062481553398055056
62;0,521;0,05891949175452493;0,05955317653419501;0,05955317653419501
63;0,527;0,0588667207353305;0,05891949175452493;0,05891949175452493
65;0,534;0,05804466071910974;0,0588667207353305;0,0588667207353305
66;0,541;0,05802822384427886;0,05804466071910974;0,05804466071910974
67;0,548;0,05802562854825288;0,05802822384427886;0,05802822384427886
68;0,554;0,058021086780207454;0,05802562854825288;0,05802562854825288
69;0,556;0,058021086780207454;0,058021086780207454;0,05802562854825288
70;0,559;0,058021086780207454;0,058021086780207454;0,05802562854825288
72;0,562;0,058021086780207454;0,058021086780207454;0,05802562854825288
73;0,564;0,058021086780207454;0,058021086780207454;0,05802562854825288
74;0,566;0,058021086780207454;0,058021086780207454;0,05802562854825288
75;0,568;0,058021086780207454;0,058021086780207454;0,05802562854825288
76;0,57;0,058021086780207454;0,058021086780207454;0,05802562854825288
77;0,572;0,058021086780207454;0,058021086780207454;0,05802562854825288
78;0,575;0,058021086780207454;0,058021086780207454;0,05802562854825288
79;0,581;0,05507728997289629;0,058021086780207454;0,058021086780207454
80;0,592;0,05496910569105318;0,05507728997289629;0,05507728997289629
82;0,612;0,05463913279132404;0,05496910569105318;0,05496910569105318
83;0,639;0,05392281842818003;0,05463913279132404;0,05463913279132404
84;0,646;0,05056104319477972;0,05392281842818003;0,05392281842818003
85;0,655;0,050543004618305964;0,05056104319477972;0,05056104319477972
86;0,658;0,050543004618305964;0,050543004618305964;0,05056104319477972
88;0,664;0,05036913882096794;0,050543004618305964;0,050543004618305964
89;0,672;0,05034240695462744;0,05036913882096794;0,05036913882096794
90;0,681;0,050312849769080015;0,05034240695462744;0,05034240695462744
91;0,688;0,05007986960064781;0,050312849769080015;0,050312849769080015
92;0,694;0,049557837544141226;0,05007986960064781;0,05007986960064781
94;0,703;0,04895973920129948;0,049557837544141226;0,049557837544141226
96;0,709;0,04894496060852582;0,04895973920129948;0,04895973920129948
97;0,716;0,045974291938993495;0,04894496060852582;0,04894496060852582
98;0,721;0,0459511982570765;0,045974291938993495;0,045974291938993495
99;0,727;0,045853812636161506;0,0459511982570765;0,0459511982570765
100;0,732;0,045853812636161506;0,045853812636161506;0,0459511982570765
101;0,738;0,04583856209149928;0,045853812636161506;0,045853812636161506
102;0,74;0,04583856209149928;0,04583856209149928;0,045853812636161506
103;0,742;0,04583856209149928;0,04583856209149928;0,045853812636161506
104;0,744;0,04583856209149928;0,04583856209149928;0,045853812636161506
105;0,746;0,04583856209149928;0,04583856209149928;0,045853812636161506
106;0,748;0,04583856209149928;0,04583856209149928;0,045853812636161506
107;0,749;0,04583856209149928;0,04583856209149928;0,045853812636161506
110;0,755;0,04583856209149928;0,04583856209149928;0,045853812636161506
112;0,758;0,04583856209149928;0,04583856209149928;0,045853812636161506
113;0,76;0,04583856209149928;0,04583856209149928;0,045853812636161506
114;0,762;0,04583856209149928;0,04583856209149928;0,045853812636161506
115;0,764;0,04583856209149928;0,04583856209149928;0,045853812636161506
116;0,765;0,04583856209149928;0,04583856209149928;0,045853812636161506
117;0,768;0,04583856209149928;0,04583856209149928;0,045853812636161506
118;0,774;0,045812636165573184;0,04583856209149928;0,04583856209149928
119;0,78;0,04581176470587811;0,045812636165573184;0,045812636165573184
120;0,787;0,04580130718953834;0,04581176470587811;0,04581176470587811
121;0,793;0,04579934640522454;0,04580130718953834;0,04580130718953834
122;0,796;0,04579934640522454;0,04579934640522454;0,04580130718953834
123;0,798;0,04579934640522454;0,04579934640522454;0,04580130718953834
124;0,799;0,04579934640522454;0,04579934640522454;0,04580130718953834
125;0,801;0,04579934640522454;0,04579934640522454;0,04580130718953834
126;0,803;0,04579934640522454;0,04579934640522454;0,04580130718953834
127;0,806;0,04579934640522454;0,04579934640522454;0,04580130718953834
128;0,807;0,04579934640522454;0,04579934640522454;0,04580130718953834
129;0,809;0,04579934640522454;0,04579934640522454;0,04580130718953834
130;0,811;0,04579934640522454;0,04579934640522454;0,04580130718953834
132;0,814;0,04579934640522454;0,04579934640522454;0,04580130718953834
133;0,816;0,04579934640522454;0,04579934640522454;0,04580130718953834
134;0,817;0,04579934640522454;0,04579934640522454;0,04580130718953834
135;0,819;0,04579934640522454;0,04579934640522454;0,04580130718953834
136;0,821;0,04579934640522454;0,04579934640522454;0,04580130718953834
137;0,823;0,04579934640522454;0,04579934640522454;0,04580130718953834
138;0,825;0,04579934640522454;0,04579934640522454;0,04580130718953834
139;0,827;0,04579934640522454;0,04579934640522454;0,04580130718953834
140;0,829;0,04579934640522454;0,04579934640522454;0,04580130718953834
141;0,831;0,04579934640522454;0,04579934640522454;0,04580130718953834
142;0,833;0,04579934640522454;0,04579934640522454;0,04580130718953834
143;0,835;0,04579934640522454;0,04579934640522454;0,04580130718953834
144;0,837;0,04579934640522454;0,04579934640522454;0,04580130718953834
145;0,839;0,04579934640522454;0,04579934640522454;0,04580130718953834
146;0,841;0,04579934640522454;0,04579934640522454;0,04580130718953834
147;0,843;0,04579934640522454;0,04579934640522454;0,04580130718953834
148;0,845;0,04579934640522454;0,04579934640522454;0,04580130718953834
149;0,847;0,04579934640522454;0,04579934640522454;0,04580130718953834
150;0,849;0,04579934640522454;0,04579934640522454;0,04580130718953834
151;0,85;0,04579934640522454;0,04579934640522454;0,04580130718953834
153;0,853;0,04579934640522454;0,04579934640522454;0,04580130718953834
154;0,854;0,04579934640522454;0,04579934640522454;0,04580130718953834
155;0,856;0,04579934640522454;0,04579934640522454;0,04580130718953834
156;0,859;0,04579934640522454;0,04579934640522454;0,04580130718953834
157;0,861;0,04579934640522454;0,04579934640522454;0,04580130718953834
158;0,862;0,04579934640522454;0,04579934640522454;0,04580130718953834
159;0,868;0,045798692810453234;0,04579934640522454;0,04579934640522454
