Iteration;Time;BestFitness;LRM-LLH0;LRM-LLH1;LRM-LLH2;LRM-LLH3;LRM-LLH4;LRM-LLH5;LRM-LLH6;LRM-LLH7;
3;0,008;0,10081287642782932;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0
6;0,018;0,10080290758047739;1,0;1,0;1,0;1,0;1,0;1,0;3,0;1,0
7;0,023;0,10069283489096537;1,0;1,0;1,0;1,0;1,0;1,0;3,0;1,0
9;0,03;0,09731917772573484;1,0;1,0;1,0;1,0;1,0;1,0;3,0;1,0
11;0,092;0,09731085089773572;1,0;1,0;1,0;1,0;1,0;1,0;3,0;57,0
13;0,1;0,09621358313817308;1,0;1,0;2,0;1,0;1,0;1,0;3,0;57,0
14;0,111;0,0961417642466822;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
16;0,12;0,09336338028168989;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
20;0,132;0,09293291601460607;1,0;1,0;1,0;1,0;7,0;1,0;3,0;57,0
21;0,14;0,09215565988523733;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
23;0,151;0,08923754248366011;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
24;0,157;0,08911728104575167;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
25;0,164;0,08866781699346404;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
27;0,171;0,08511362683438173;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
28;0,177;0,08500901467505262;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
30;0,188;0,08459182389937137;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
31;0,194;0,08456226415094348;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
32;0,2;0,08394276729559746;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
35;0,208;0,08081113737851309;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
37;0,218;0,08037089571841316;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
38;0,225;0,0797087470449167;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
40;0,232;0,07666729857819832;1,0;1,0;2,0;1,0;7,0;1,0;3,0;57,0
41;0,242;0,07663949447077334;1,0;1,0;2,0;1,0;6,0;1,0;3,0;57,0
42;0,252;0,0764884676145331;1,0;1,0;2,0;1,0;6,0;1,0;3,0;57,0
46;0,262;0,0764821484992092;1,0;1,0;2,0;1,0;6,0;1,0;3,0;57,0
49;0,271;0,07595703001579668;1,0;1,0;2,0;1,0;6,0;1,0;3,0;57,0
51;0,282;0,07592669826224219;1,0;1,0;2,0;1,0;6,0;1,0;3,0;57,0
52;0,288;0,075908794102158;1,0;1,0;2,0;1,0;6,0;1,0;3,0;57,0
53;0,295;0,07590837282780305;1,0;1,0;2,0;1,0;6,0;1,0;3,0;57,0
54;0,303;0,07590331753554402;1,0;1,0;2,0;1,0;6,0;1,0;3,0;57,0
