Iteration;Time;BestFitness;PrevFitness;FirstFitness;SecondFitness;1stHeur;2ndHeur;1st-LOC;2nd-LOC;NewBestCntAll;NewBestCntValid;SpentIter;ValidSpentIter;SpentTime;After-LLH0;After-LLH1;After-LLH2;After-LLH3;After-LLH4;After-LLH5;After-LLH6;After-LLH7;RelayProb-LLH0;RelayProb-LLH1;RelayProb-LLH2;RelayProb-LLH3;RelayProb-LLH4;RelayProb-LLH5;RelayProb-LLH6;RelayProb-LLH7;
3;0,008;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
6;0,018;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
7;0,024;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
9;0,03;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
11;0,092;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
13;0,1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
14;0,111;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
16;0,12;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
20;0,132;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
21;0,14;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
23;0,151;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
24;0,157;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
25;0,164;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
27;0,171;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
28;0,177;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
30;0,188;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
31;0,194;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
32;0,2;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
35;0,208;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
37;0,218;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
38;0,225;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
40;0,232;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
41;0,242;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
42;0,252;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
46;0,262;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
49;0,271;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
51;0,282;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
